lesson,books,is_free,knowledges,sources,title
ei_5fu,ONC ; TPT ,1,N294N13 ,,Effets indésirables du 5-fluoro-uracile (5-FU)
semiologie_angiome_veineux,DVE ; CMF ,0,N113N05 ,,Sémiologie d’un angiome veineux
precautions_contact,MIT ; SPU_SPU ,0,N004N44 ,precautions_contact ,Précautions “contact”
ttt_tdah,PSY ,0,N067N06 ,,Prise en charge d’un trouble déficit de l’attention avec hyperactivité (TDAH) 
phenotype_gastrite_pylori,HGE ,0,N272N16 ,,Phénotypes de la gastrite à Helicobacter pylori
criteres_vulnerabilite,MLT_L ,0,N012N04 ,,"Critères de vulnérabilité selon le Code pénal, implications"
consequence_metabo_lyse_cellulaire,NEP ; MIR ,0,N348N14 ,,Conséquences métaboliques d’une lyse cellulaire étendue 
syncope_epilepsie,NEU ; MCA ,1,N342N03 ,,Distinguer syncope et crise épileptique
pronostic_hemopathies,HEM ,0,N316N06 ,,Facteurs pronostiques des hémopathies 
aveugle_lca,LCA ; LCA12 ; SPU_LCA ,1,N323N15 ,,Procédure d’aveugle
diag_edc,PSY ,0,N066N08 ,,Diagnostic d’un épisode dépressif caractérisé (EDC)
cat_morsure,MIT ; CMF ,0,N173N13 ,,Conduite à tenir devant une morsure d’animal
investigateur_promoteur,MLT_L ; SPU_SPU ,0,N020N03 ,,Investigateur et promoteur d’une recherche impliquant la personne humaine
virologie_hsv,MIT ,0,N168N14 ,,"Confirmation virologique de l’infection à HSV, indications et modalités "
bilan_extension_cancer_gyneco,ONC ; GYO ,0,N300N14 ; N300N08 ; N312N11 ; N306N07 ,,BIlan d’extension des cancers gynécologiques
interpretation_gds,PNE ,0,N359N09 ; N203N07 ,,Interpréter un gaz du sang
justification_etude,SPU_SPU ; LCA ; LCA12 ,1,N020N04 ,,Justification d’une étude
ecg_kaliemie,NEP ; MCA ,1,N231N22 ,,ECG et troubles de la kaliémie
ulcere_realimentation,HGE ,0,N272N13 ,,Ulcère gastro-duodénal et réalimentation
personne_confiance,MLT_L ,0,N009N08 ,,Personne de confiance
syndromes_cliniques_medullaires,NCU ; NEU ,0,N093N02 ,,Syndromes médullaires
bilan_metabo_lithiase,NEP ; URO ,1,N265N12 ,,Bilan métabolique et lithogénèse
anatomie_muscles_main,COT ; NEU ,0,N095N16 ,,Anatomie des muscles intrinsèques de la main
ei_dermocorticoides,DVE ,0,N187N12 ,,Effets indésirables des dermocorticoïdes
troubles_marche,NEU ,0,N109N04 ; N131N06 ,,Troubles de la marche caractéristiques
categories_riph,MLT_L ,0,N009N22 ,,Catégories de recherche impliquant la personne humaine
ponction_liquide_articulaire,RHU ,0,N200N06 ,,Ponction de liquide articulaire (PLA)
diag_extrasystole_atriale,MCA ,1,N237N05 ,,Diagnostiquer des extrasystoles atriales (En cours de rédaction ✍️)
bilan_biotherapie,RHU ; IMM ,1,N202N06 ,,Bilan pré-biothérapie
aomi_diabete,MCA ; MVA ,0,N225N03 ,,AOMI du diabétique
stratification_risque_cv,MCA ,0,N222N05 ,fdr_cv ,Stratification du risque cardiovasculaire (ESC 2021)
vaccination_voyageur,MIT ,1,N175N05 ,,Vaccination du voyageur
notation_qrp,,0,,regles_notation_edn ,Notation des QRU et des QRP
innervation_median_ulnaire,NEU ; RHU ,1,N095N15 ,,Innervation motrice du nerf médian et du nerf ulnaire
fractures_sacrum,MPR ,0,N128N01 ,,Fracture du sacrum
concordance_electroanatomique,MCA ,0,N339N06 ,,Concordance électro-anatomique (En cours de rédaction ✍️)
korsakoff,NEU ,0,N076N12 ,,Syndrome de Korsakoff
semiologie_dystonie,NEU ,0,N107N01 ,,Sémiologie des mouvements anormaux : dystonie (En cours de rédaction ✍️)
mmrc,PNE ,1,N203N02 ,,Échelle mMRC
collyres,OPH ,1,N085N06 ; N084N15 ; N083N02 ,,"Les collyres myotiques, mydriatiques et cycloplégiques"
bilan_rachialgie,RHU ,0,N094N06 ,pec_lombalgie ,Stratégie d’exploration radiologique d’une rachialgie 
stratification_a_priori_posteriori,SPU_SPU ; LCA ; LCA12 ,0,N020N26 ,,Stratification a priori ou stratification a posteriori ?
insuline,EDN ,1,N330N14 ,,"Insuline, analogues de l’insuline et modalités de suivi d’un traitement insulinique"
implication_etude,,0,,,Implication d’une étude
tableau_figure_lca,,0,,,D’après le tableau ou la figure 
stratification_randomisation,LCA ; LCA12 ; SPU_SPU ,1,N323N14 ,,Stratification de la randomisation
facteurs_confusion,SPU_SPU ; LCA ; LCA12 ,1,N020N26 ,,Facteur de confusion
semiologie_dra,PNE ; MIR ,0,N359N02 ,,Sémiologie d’une détresse respiratoire aiguë
semiologie_dermatite_atopique,DVE ; IMM ,0,N187N09 ,,Sémiologie de la dermatite atopique
epilepsie_absence,NEU ,0,N105N15 ,,Epilepsie-absence de l’enfant 
regime_insuffisance_renale_chronique,NEP ,1,N264N15 ; N264N17 ,irc_has ,Régime alimentaire chez un insuffisant rénal chronique
technique_chir_bariatrique,NUT ,0,N253N12 ,,Techniques de chirurgie bariatrique
information_medicale,MLT_L ,0,N007N04 ,,Information médicale du patient 
vhb_vhc_extrahepatique,HGE ; MIT ,0,N167N07 ,,Manifestations extra-hépatiques des infections au VHB et au VHC
atb_pac,MIT ; PNE ,1,N154N13 ,,Antibiothérapie d’une pneumonie aiguë communautaire
suivi_palu,MIT ,0,N170N09 ,,Suivi d’un patient traité pour paludisme
approche_bayesienne,SPU_LCA ,0,N020N33 ,,Approche bayésienne du raisonnement médical
orientation_trouble_hemostase,HEM ,0,N216N03 ,,Orientation clinique vers une pathologie de l’hémostase primaire ou de la coagulation
classification_aomi,MCA ; MVA ,0,N225N03 ,,Classifications de l’AOMI
etiologie_hyperferritinemie,HEM ,0,N219N11 ,,Étiologies d’hyperferritinémie
ei_platines,ONC ; TPT ,0,N294N13 ,,Effets indésirables des sels de platine
pec_gale,DVE ; MIT ,1,N171N11 ; N171N12 ; N171N13 ,,Prise en charge d’une gale commune ou profuse
syndrome_guillain_barre,NEU ,0,N097N02 ,,Syndrome de Guillain Barré : Forme démyélinisante vs forme axonale de type AMAN
pseudarthrose_retard_consolidation,COT ,0,N362N03 ,,Retard de consolidation et pseudarthrose 
semiologie_sla,NEU ,0,N096N05 ,,Sémiologie clinique de la sclérose latérale amyotrophique (SLA)
hydrocephalie_chronique,NEU ,0,N131N04 ,,Hydrocéphalie chronique
achalasie,HGE ,1,N273N06 ,,Achalasie du sphincter inférieur de l’oesophage (SIO)
champ_visuel,OPH ,0,N082N14 ,,Anomalies du champ visuel 
bloc_sinoatrial,MCA ,0,N236N01 ,,Bloc sinoatrial 
pouls_paradoxal,MCA ,1,N235N03 ; N235N15 ,,Pouls paradoxal
semiologie_tttt_pneumocystose,MIT ,0,N169N07 ,,Tableau clinique et prise en charge de la pneumocystose pulmonaire
sbau,URO ,0,N125N01 ,,Symptômes du bas appareil urinaire
pec_precoce_avc,NEU ,0,N340N15 ; N340N16 ,,Mesures générales de prise en charge de l’AVC en phase précoce
sevrage_tabac,MCA ; PSY ; PNE ,1,N075N26 ,,Sevrage tabagique
examens_complementaires_insuffisance_cardiaque,MCA ,0,N234N10 ,,Place des examens complémentaires dans le diagnostic d’insuffisance cardiaque
diag_flutter,MCA ,0,N231N15 ,,Diagnostiquer un flutter atrial (En cours de rédaction ✍️)
bilan_vhb,HGE ; MIT ,0,N167N06 ,,Bilan biologique initial d’une infection chronique au VHB
ei_nephro_ains,NEP ,1,N322N05 ,,Effets indésirables néphrologiques des AINS
gnrp,NEP ,0,N261N14 ,,Glomérulonéphrite rapidement progressive
crises_myocloniques,NEU ,0,N105N07 ,,Crises myocloniques
obstacle_medicolegal,MLT_L ,0,N013N16 ,,Obstacle médico-légal (OML)
fdr_pre_eclampsie,GYO ,0,N344N03 ,,Facteurs de risque de pré-éclampsie
perturbation_bio_cushing,EDN ,0,N267N21 ,,Perturbations biologiques dans un syndrome de Cushing
fdr_cancer_poumon,ONC ; PNE ,1,N309N03 ; N309N02 ,,Facteurs de risque du cancer du poumon
souffle_benin,MCA ; PED ,0,N238N01 ,,Caractéristiques d’un souffle bénin
consultation_visite_preanesthesique,ARE ; DSP ,0,N136N04 ,,Consultation pré-anesthésique (CSPA) et visite pré-anesthésique
gestes_urgence_hemorragie_grave,HEM ; TPT ,1,N332N09 ,,Gestes en urgence devant une hémorragie grave
antigenurie_pac,MIT ; PNE ,0,N154N08 ,,Indications à l’antigénurie pneumococcique ou légionelle 
risque_infection_neonat,PED ,0,N032N07 ,,Situations à risque d’infection néonatale bactérienne précoce (INBP)
syndrome_syringomyelique,NCU ; NEU ,0,N093N08 ,,Syndrome syringomyélique
fdr_dhbnn,DVE ,0,N155N12 ,pec_infections_bacteriennes ,Facteurs de risque d’érysipèle (DHBNN)
bilan_aphasie,NEU ,0,N108N12 ,,Évaluation d’une aphasie
formulations_recurrentes,,0,,,Formulations récurrentes des questions 
anesthesie_locoregionale,ARE ,0,N136N07 ,,Anesthésie loco-régionale (ALR)
pec_surdosage_avk,TPT ; HEM ,1,N330N08 ,,Prise en charge d’un surdosage asymptomatique ou d’une hémorragie sous AVK
neuropathie_traumatique_enmg,NEU ,0,N096N12 ,,Neuropathie traumatique et ENMG
desaccord,,0,,,❌ Désaccord avec le décodage des corrections
hypercalcemie_insuffisance_renale,NEP ; EDN ,0,N264N19 ,,Hypercalcémie et insuffisance rénale 
etiologie_myodesopsie_phosphene_metamorphopsie,OPH ,0,N082N15 ; N082N16 ; N082N17 ,,"Étiologies des myodésopsies, des phosphènes et des métamorphopsies"
prophylaxie_palu,MIT ,0,N170N11 ; N170N12 ,,Prophylaxie antipalustre
bilan_extension_cancer_prostate,ONC ; URO ,1,N310N07 ,,Bilan d’extension du cancer de la prostate selon le risque
diag_erythrodermie,DVE ,0,N114N02 ,,Diagnostiquer une érythrodermie
personne_temps_incidence,SPU_SPU ; LCA ; LCA12 ,0,N020N20 ,,Notion de personne-temps et calcul du taux d’incidence
silverman,PED ,1,N032N07 ,,Score de Silverman
precautions_standard,SPU_SPU ,0,N004N43 ,,Précautions d’hygiène standard
etat_lacunaire,NEU ,0,N131N19 ; N131N10 ,,État lacunaire
anticoagulants_gestes_invasifs,TPT ,0,N330N08 ; N330N07 ; N322N11 ,,Anticoagulants et gestes invasifs (En cours de rédaction ✍️)
diag_smp,HEM ,0,N317N04 ,,Diagnostic d’un syndrome myéloprolifératif
acces_precoce_compassionnel,TPT ,0,N325N08 ,,L’accès précoce et l’accès compassionnel
prevention_mtev,MCA ; MVA ; PNE ,0,N226N13 ,,Prophylaxie de la MTEV
fdr_cancer_rein,ONC ; URO ,1,N311N02 ,,Facteurs de risque de cancer du rein
bilan_malaise_nourrisson,PED ,0,N345N07 ,,Bilan systématique devant un malaise du nourrisson
critere_hospit_pac,MIT ; PNE ,1,N154N06 ,,Critères d’hospitalisation et signes de gravité d’une pneumonie aiguë communautaire
ei_radiotherapie_cervicale,ONC ; CMF ,0,N294N07 ,,Effets indésirables à long terme de la radiothérapie cervicale
diag_trouble_neurocognitif,NEU ; GER ,0,N108N02 ; N132N01 ,,Critères diagnostiques d’un trouble neurocognitif selon le DSM 5
critere_diag_spa,RHU ,0,N197N07 ,,Critères de l’ASAS 2009 pour le diagnostic de spondyloarthropathie axiale
signes_ictere_neonatal_pathologique,PED ,0,N278N01 ,,Signes orientant vers un ictère néonatal pathologique
developpement_staturo_ponderal,PED ,0,N053N01 ,,Paramètres vitaux et valeurs du développement staturo-pondéral chez l’enfant
analgesie_multimodale,ARE ; DSP ,0,N135N08 ,,Analgésie multimodale
biochimie_ascite,HGE ,1,N280N03 ,,Biochimie du liquide d’ascite
bilan_hypogamma,MII ,0,N189N07 ,,Bilan étiologique d’une hypogammaglobulinémie
complications_angines_streptococciques,MIT ,1,N149N10 ; N149N11 ,,Complications des angines streptococciques
nerfs_craniens_ix_x,ORL ; NEU ,0,N298N05 ,,Nerfs crâniens mixtes IX et X
ei_taxanes,ONC ; TPT ,0,N293N01 ,,Effets indésirables des taxanes
semiologie_syndrome_vestibulaire,NEU ; ORL ,1,N103N07 ,,Sémiologie des syndromes vestibulaires
extension_metastases_localisations,ONC ,0,N291N01 ,,Extension hématogène et localisation des métastases
pec_zona,MIT ; DVE ,0,N168N15 ,pec_paralysie_faciale ,Prise en charge d’un zona
leucemie_aigue_clinique_bio,HEM ,1,N315N05 ,,Manifestations clinico-biologiques d’une leucémie aiguë
types_mutations,GEN ,0,N046N02 ,,Types de mutations
definitions_hemorragie_digestive,HGE ,0,N355N01 ,,Définitions des types d’hémorragie digestive
test_diagnostique,SPU_SPU ,1,N020N33 ,,Performances informationnelles d’un test diagnostique
drainage_lymphatique_pelvis,CVD ,0,N220N03 ,,Territoires du drainage lymphatique (En cours de rédaction ✍️)
cat_aes,MIT ,0,N366N04 ,,Conduite à tenir en urgence devant un accident d’exposition au sang
depistage_vih,MIT ,1,N169N12 ,depistage_vih ,Stratégie de dépistage de l’infection par le VIH
pathologies_sida,MIT ,1,N169N05 ,,Pathologies classant SIDA
fractures_osteoporose,RHU ,0,N128N01 ,," Fractures sévères, majeures et non ostéoporotiques"
semio_traumatisme_medullaire,NCU ; COT ,0,N334N47 ; N334N44 ; N334N45 ; N334N48 ,,Manifestations cliniques d’un traumatisme médullaire
censure,SPU_SPU ; LCA ; LCA12 ,0,N020N13 ,,Censure à droite
calcul_nsn,LCA ; LCA12 ; SPU_SPU ,1,N020N25 ,,Calcul du nombre de sujets nécessaire (NSN)
anton_babinski,NEU ,0,N340N05 ,,Syndrome d’Anton-Babinski
glossite,DVE ; MIT ; HGE ; HEM ,1,N155N02 ,,Glossite
precarite_couverture,SPU_SPU ; PSY ,1,N059N11 ; N174N04 ,,"Couverture médicale des personnes en situation de précarité : AME, PUMA, CSS"
pec_rau,URO ,0,N347N11 ,,Prise en charge d’une rétention aiguë d’urine 
diag_retinopathie_diabetique,OPH ; EDN ,0,N247N11 ,,Diagnostiquer une rétinopathie diabétique (En cours de rédaction ✍️)
sd_mononucleosique,HEM ; MIT ,0,N217N01 ; N217N05 ; N217N06 ; N217N02 ,sd_mononucleosique ,Définition du syndrome mononucléosique
types_histologiques_oncologie,ONC ; ACP ,0,N292N09 ; N292N10 ,,Principaux types histologiques en oncologie
oncogenese_lesions_epitheliales,ONC ; ACP ,0,N291N05 ,,Oncogénèse des lésions épithéliales
analyses_prelevement_anapath,ONC ; ACP ,0,N293N01 ; N293N04 ; N293N05 ,,Types d’analyse appliquées aux prélèvements en anatomopathologie
prelevement_anapath,ONC ; ACP ,0,N293N01 ,,Types de prélèvements en anatomopathologie
types_histologiques_cancers,ONC ; ACP ,0,N292N10 ,,Types histologiques des principaux cancers
pec_parkinson,NEU ; MPR ,0,N106N09 ,,Prise en charge non médicamenteuse de la maladie de Parkinson
histologie_sarcoidose,PNE ; ACP ; MII ,1,N211N12 ,,Diagnostic histologique de la sarcoïdose 
types_histologiques_principaux_cancers,ONC ; ACP ,1,N292N10 ; N292N09 ,,Types histologiques des principaux cancers
cortico_meningite,MIT ; NEU ,1,N151N15 ,,Indications de la corticothérapie dans les méningites purulentes
fdr_meningite_pneumocoque,MIT ; NEU ; PNE ,0,N151N04 ,,Facteurs favorisant les infections invasives à pneumocoque
mesures_meningocoque,MIT ; NEU ,0,N151N19 ,,Mesures complémentaires des méningites à méningocoque
fdr_escarres,MPR ; GER ,1,N120N08 ,,Evaluation du risque d’escarres
complications_immobilite_décubitus,MPR ,0,N120N03 ; N120N04 ,,Principales complications de l’immobilité et du décubitus
tremblement_essentiel_parkinson,NEU ,1,N107N01 ,,Distinction entre tremblement essentiel et tremblement parkinsonien
directives_anticipees,MLT_L ; DSP ,0,N007N10 ,,Directives anticipées
etiologie_hypoglycemie,EDN ; PED ,0,N240N06 ,,Étiologies d’hypoglycémie (En cours de rédaction ✍️)
fdr_eblse,MIT ; URO ,0,N161N02 ,atb_enterobacteries ,Facteurs de risque d’infections à EBLSE
avis_uro,URO ,0,N127N09 ,hbp_reco_afu ,Situations nécessitant un avis urologique
performance_status,ONC ,0,N294N08 ,,Indice d’activité (performance status) selon l’OMS
alerte_dih,MII ,0,N189N03 ,pnds_dip ,Signes d’alerte d’un déficit immunitaire héréditaire
thalassemies,HEM ; GEN ,0,N213N07 ,pnds_thalassemies ,Les thalassémies
etiologie_pnn_hyper,HEM ; PED ,0,N212N06 ,,Étiologies de polynucléose neutrophile
pec_anaphylaxie,MIR ,0,N338N06 ; N338N07 ; N338N08 ; N338N09 ; N338N10 ,,Prise en charge d’une anaphylaxie
pronostic_cancers_cutanes,DVE ,0,N302N06 ; N302N12 ,,Facteurs de mauvais pronostic des carcinomes cutanés
physiologie_parathormone,EDN ; RHU ; NEP ,0,N268N03 ,,Actions biologiques de la parathormone
drainage_sinus,ORL ,0,N148N01 ,,Zones de drainage des sinus de la face
semio_tumeur_pancreas,HGE ,1,N308N03 ,,Sémiologie d’une tumeur du pancréas
bilan_infertilite,URO ; GYO ; EDN ,0,N038N07 ,,Bilan paraclinique d’une infertilité du couple
pronostic_melanome,DVE ,0,N302N12 ,,Facteurs pronostiques du mélanome selon son stade 
certificat_sportif,NUT ; MPR ,1,N256N01 ,,Indications du certificat de non contre-indication à la pratique sportive
complications_hsa,NEU ,0,N336N03 ,,Complications de l’hémorragie sous-arachnoïdienne
muscles_oculomoteurs,NEU ; OPH ,0,N102N01 ,,Caractéristiques des muscles oculomoteurs
maladie_emboles_cholesterol,NEP ,0,N263N09 ; N263N10 ,,La maladie des emboles de cristaux de cholestérol
methode_epp,SPU_SPU ,0,N004N50 ,,Méthodes d’évaluation des pratiques professionnelles
declaration_obligatoire_tuberculose,MIT ; PNE ; PED ; SPU_SPU ,0,N159N16 ,hcsp_enquete_tuberculose ,Déclaration obligatoire de la tuberculose
bilan_coagulation_sd_hemorragique,HEM ,0,N216N06 ,,Bilan de coagulation des syndromes hémorragiques
acteurs_hemostase,HEM ,0,N216N02 ,,Acteurs de l’hémostase
vaccin_bcg,MIT ; PNE ; SPU_SPU ,1,N159N17 ,,Prévention vaccinale de la tuberculose (BCG)
recharge_fer,HEM ; HGE ,0,N219N18 ,,Modalités de la recharge en fer 
indication_aag_anticoagulants_mai,RHU ; MII ,0,N330N06 ; N330N08 ,,Indications des anticoagulants ou des antiagrégants plaquettaires dans certaines pathologies auto-immunes
syndrome_deficit_moteur,NEU ,0,N092N01 ,,Analyse syndromique d’un déficit moteur
complications_laparotomie,HGE ; CVD ,0,N357N13 ,,Complications lors d’une laparotomie 
recommandations_examens_pre_interventionnels,ARE ,0,N136N04 ,,Recommandations concernant les examens pré-interventionnels 
semio_segments_rachidiens,RHU ,0,N197N07 ,,Examen clinique des différents segments rachidiens
procedure_collegiale,DSP ,0,N009N19 ,,Procédure collégiale 
caverne_pulmonaire,PNE ; MIT ,0,N159N11 ; N159N10 ,,Cavernes pulmonaires
scolarite_enfant_handicape,PSY ; MPR ,0,N056N04 ,,Scolarité de l’enfant handicapé ou malade
competences_graphiques_enfant,PED ,0,N055N03 ,,Compétences graphiques et visuo-praxiques de l’enfant entre 1 et 6 ans
complications_metaboliques_diabete,EDN ,0,N247N16 ; N247N17 ,,Complications métaboliques du diabète : distinction entre coma cétoacidosique et coma hyperosmolaire
semiologie_llc,HEM ,0,N318N03 ; N318N04 ,,Circonstances clinico-biologiques du diagnostic de LLC
diag_bilan_llc,HEM ,0,N318N05 ,,Diagnostic positif de LLC et examens complémentaires 
diag_nephropathie_iga,NEP ,1,N261N12 ,,Diagnostic positif de néphropathie à IgA
diag_gem,NEP ,0,N261N11 ,,Diagnostic positif de GEM
histologie_nephropathie_glomerulaire,NEP ,0,N261N07 ,,Principales caractéristiques histologiques des néphropathies glomérulaires
semiologie_syphilis_precoce,DVE ; MIT ,0,N162N23 ,,Signes cliniques d’une syphilis précoce
diag_dress,DVE ,1,N115N11 ,,Diagnostiquer un syndrome d’hypersensibilité médicamenteuse/DRESS syndrome
diag_net,DVE ,1,N115N06 ,,Diagnostiquer une nécrolyse épidermique toxique (NET)
imputabilite_toxidermie,DVE ,1,N115N10 ,,Imputabilité d’un médicament devant une manifestation cutanée
fausse_positivite_vdrl,DVE ,0,N162N27 ,,Causes non tréponémiques de positivité du VDRL (fausses sérologies syphilitiques)
dependance-tabac,PSY ; PNE ,0,N075N02 ,,Types de dépendance dans l’addiction tabagique
diag_edc_populations,PSY ,1,N066N06 ; N066N07 ,,Spécificités sémiologiques du syndrome dépressif selon les populations
ttt_cancer_sein,ONC ; GYO ,0,N312N12 ,,Principes thérapeutiques du cancer du sein
prescription_isotretinoine,DVE ,0,N111N08 ,,Prescription d’isotrétinoïne
semiologie_psoriasis,DVE ,1,N117N03 ,,Sémiologie clinique du psoriasis cutané
ttt_psoriasis,DVE ,1,N117N09 ,,Principes de la prise en charge du psoriasis cutané
semiologie_coxarthrose,RHU ,0,N129N07 ,,Sémiologie clinique de la coxarthrose
semiologie_gonarthrose,RHU ,0,N129N07 ,,Sémiologie clinique de la gonarthrose
ci_pratique_sport,NUT ; MPR ,1,N256N05 ,,Contre-indications à la pratique du sport
ttt_escarres,MPR ; GER ,1,N120N06 ,,Prise en charge et complications des escarres
diag_escarres,MPR ; GER ,1,N120N07 ,,Diagnostic clinique d’un escarre
clinique_erythermalgie,DVE ; MII ,0,N239N02 ,,Aspects cliniques et étiologiques de l’érythermalgie/érythromélalgie
mécanismes_défense_patient,DSP ; ARE ,0,N140N03 ,,Mécanismes psycho-adaptatifs de défense du patient atteint de maladie grave
reperage_maltraitance,PED ; MLT_L ,1,N057N18 ,memo_maltraitance ,Repérage d’une maltraitance
chocs_définitions_physiopath,MIR ,1,N332N01 ; N332N03 ,,"États de choc : définitions, types et physiopathologies"
precarite_pauvrete_exclusion_marginalisation_vulnerabilite,SPU_SPU ; PSY ; MII ,0,N059N01 ; N059N02 ; N059N03 ; N059N04 ,,"Distinguer précarité, pauvreté, exclusion, marginalisation et vulnérabilité"
dispositifs_medico_sociaux_precarite,SPU_SPU ; PSY ,0,N059N10 ,,Dispositifs médico-sociaux et structures associatives pour les personnes en situations de précarité
bebe_secoue,PED ; MLT_L ,0,N057N05 ; N057N04 ,,Examens complémentaires en cas de suspicion de syndrome du bébé secoué
fdr_cancer_sein,ONC ; GYO ,0,N312N02 ,,Facteurs de risque du cancer du sein
causes_infertilite,URO ; GYO ,0,N038N09 ; N038N10 ,,Causes d’infertilité
ttt_retinopathie_diabetique,EDN ; NEU ,0,N247N27 ,,Prise en charge de la rétinopathie diabétique (En cours de rédaction ✍️)
neuropathies_diabetiques,EDN ; NEU ,1,N247N13 ,,Neuropathies diabétiques 
tumeurs_cutanees,DVE ,0,N302N05 ,,Tumeurs cutanées épithéliales
patho_procto,HGE ,0,N288N04 ; N288N06 ; N288N07 ,,Pathologie proctologique
depistage_cancer_sein,ONC ,0,N312N05 ; N290N16 ; N290N26 ,,Modalités de dépistage du cancer du sein 
depistage_ccr,ONC ,0,N301N06 ; N290N27 ,depistage_ccr ,Modalités de dépistage du cancer colo-rectal 
ttt_epistaxis,ORL ,0,N087N07 ,,Stratégie thérapeutique devant une épistaxis 
supplementation_vitamines_nouveau_ne,PED ,0,N032N06 ,,Supplémentation vitaminique du nouveau-né
gravite_hemoptysie,PNE ,0,N205N03 ,,Evaluation de la gravité d’une hémoptysie
trouble_personnalite_borderline,PSY ,0,N066N73 ,,Sémiologie du trouble de la personnalité borderline
biologie_osteoporose,RHU ,0,N128N06 ,,Bilan biologique de 1e intention dans le cadre d’une suspicion d’ostéoporose
diag_tsa,PSY ,1,N067N02 ; N067N01 ; N067N05 ,,Sémiologie et diagnostic des troubles du spectre de l’autisme
ec_geu,GYO ,0,N025N06 ,,Examens complémentaires devant une suspicion de grossesse extra-utérine (En cours de rédaction ✍️)
etiologies_hyponatremie,NEP ,0,N267N26 ,,Principales étiologies d’une hyponatrémie vraie (En cours de rédaction ✍️)
clinique_t21,PED ; GEN ,0,N045N10 ,,Aspects cliniques de la trisomie 21
confirmation_caryotype_t21,PED ; GEN ,0,N045N08 ,,Confirmation caryotypique du diagnostic de trisomie 21
errance_impasse_diag,IMM ,0,N022N05 ,,Définitions de l’errance et de l’impasse diagnostiques
clinique_x_fragile,PED ; GEN ,0,N045N18 ,,Aspects cliniques du syndrome de l’X fragile
transmission_x_fragile,PED ; GEN ,0,N045N19 ,,Risque de transmission du syndrome de l'X fragile (En cours de rédaction ✍️)
pathologies_premutation_fmr1,PED ; GEN ,0,N045N21 ,,Pathologies associées à la prémutation du gène FMR1 (En cours de rédaction ✍️)
legislation_reglementation_tests_genetiques,GEN ,0,N009N27 ,,Dispositions législatives et réglementaires de prescription des examens des caractéristiques génétiques à visée diagnostique (En cours de rédaction ✍️)
reglementation_tests_genetiques,GEN ,0,N009N27 ,,Modalités réglementaires de prescription des tests génétiques prédictifs chez l’individu asymptomatique (En cours de rédaction ✍️) 
diag_presymptomatique_mineur,GEN ,0,N009N27 ,,Particularités du diagnostic présymptomatique chez le mineur 
maladies_rares,IMM ,0,N022N01 ; N022N04 ,,Définition et épidémiologie des maladies rares
arthralgies_orientation_diag,RHU ,0,N200N08 ,,Orientation diagnostique devant des arthralgies (En cours de rédaction ✍️)
sd_malin_neuroleptiques,PSY ,0,N074N06 ,,Syndrome malin des neuroleptiques
douleurs_abdo_enfants,PED ,0,N269N04 ,,Douleurs abdominales chez l’enfant
sclérodermie,MII ,0,N239N04 ,,Sclérodermie
utilisation_naloxone,MIR ,0,N337N11 ,,Utilisation de naloxone
utilisation_flumazenil,MIR ,0,N337N12 ,,Utilisation de flumazénil
intox_bzd_opioides,MIR ,0,N337N04 ,,Intoxication aux opiacés vs intoxication aux benzodiazépines
sd_serotoninergique,PSY ,0,N074N11 ,,Syndrome sérotoninergique
ttt_diverticulite,HGE ,0,N287N11 ; N287N10 ,pec_diverticulite ,Prise en charge médicale de la diverticulite aiguë
score_spesi,PNE ; MCA ,1,N226N09 ,,Score sPESI
stades_coma,NEU ,1,N336N03 ,,Stades du coma
flow_chart,LCA ; LCA12 ; SPU_SPU ,1,N323N21 ,,Diagramme de flux
notation_tcs,,1,,notation_docimologie ,Notation des TCS
diagnostic_mort,MLT_L ,0,N013N14 ,,Diagnostic de mort
ttt_sevrage_oh,PSY ,0,N076N20 ,,Médicaments du sevrage alcoolique (En cours de rédaction ✍️)
fr_chute,GER ,0,N131N07 ,,Facteurs de risque d’une chute chez la personne âgée
etiologie_avc,NEU ,0,N340N12 ,,Bilan étiologique d’un AVC 
clinique_endocardite,MCA ,0,N152N07 ,,Présentation clinique d’une endocardite infectieuse
prevention_endocardite,MCA ,0,N152N18 ,,Prévention de l’endocardite infectieuse 
presentation_infections_respiratoires,PNE ,0,N154N01 ,,Présentation clinique des différentes infections des voies aériennes inférieures 
soins_psy,PSY ,0,N015N01 ,,Soins psychiatriques sans consentement 
presentation_smd,HEM ,0,N316N03 ,,Présentation clinico-biologique des syndromes myélodysplasiques
myelo_smd,HEM ,0,N316N04 ,,Anomalies du myélogramme lors des syndromes myélodysplasiques 
ttt_myasthenie,NEU ,0,N098N09 ,,Principes thérapeutiques de la myasthénie
bilan_myasthenie,NEU ,0,N098N02 ,,Examens complémentaires en cas de suspicion de myasthénie
antalgiques_non_opioides,TPT ,0,N330N16 ; N135N06 ,,Antalgiques non opioïdes
ttt_paludisme,,0,N170N10 ,,Options thérapeutiques devant un accès palustre
comparabilite_groupes_interventionnel,LCA ; LCA12 ; SPU_LCA ,0,N323N22 ,,La comparabilité des groupes dans une étude interventionnelle
inflation_risque_alpha,LCA ; SPU_LCA ,1,N020N12 ,,Inflation du risque alpha
clinique_spa,RHU ,0,N197N05 ; N197N06 ,,Tableau clinique de la spondylarthrite ankylosante (En cours de rédaction ✍️)
